id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,access_estate_property,model_estate_property,group_estate_admin,1,1,1,1
access_estate_property,access_estate_property,model_estate_property,group_estate_user,1,0,0,0
access_estate_property_type,access_estate_property_type,model_estate_property_type,group_estate_admin,1,1,1,1
access_estate_property_type,access_estate_property_type,model_estate_property_type,group_estate_user,1,0,0,0
access_estate_property_tag,access_estate_property_tag,model_estate_property_tag,group_estate_admin,1,1,1,1
access_estate_property_tag,access_estate_property_tag,model_estate_property_tag,group_estate_user,1,0,0,0
access_estate_books,access_estate_books,model_estate_books,group_estate_admin,1,1,1,1
access_estate_books,access_estate_books,model_estate_books,group_estate_user,1,0,0,0
access_estate_property_offers,access_estate_property_offers,model_estate_property_offers,group_estate_admin,1,1,1,1
access_estate_property_offers,access_estate_property_offers,model_estate_property_offers,group_estate_user,1,0,0,0
access_estate_books_category,access_estate_books_category,model_estate_books_category,group_estate_admin,1,1,1,1
access_estate_books_category,access_estate_books_category,model_estate_books_category,group_estate_user,1,0,0,0
access_estate_books_rack_location,access_estate_books_rack_location,model_estate_books_rack_location,group_estate_admin,1,1,1,1
access_estate_books_rack_location,access_estate_books_rack_location,model_estate_books_rack_location,group_estate_user,1,0,0,0